name,Categoria,address,CodiceIdentificativo,telephone,email,website,iso3
Fenicottero Rosa Snc di Giordano Fausto C.,Aziende CerveteriAlberghi Cerveteri,"Via Roma, 1, Cerveteri Roma, Italia  ",329312,06 9907 9126,,,
Parcheggio del Cimitero,Aziende CerveteriParcheggi Cerveteri,"Via Francesco Rosati, Cerveteri Roma, Italia  ",325074,,,,
ComputerTechnology.IT,Aziende CerveteriNegozi CerveteriNegozi di elettronica Cerveteri,"Via Armando Diaz, 32, Cerveteri Provincia di Roma, Italia  ",322185,06 8956 7789,,,
A.T. Elettronica,Aziende CerveteriNegozi CerveteriNegozi di casalinghi CerveteriNegozi di elettronica Cerveteri,"Via Piave, 45, Cerveteri, Provincia di Roma, Italy  ",322186,06 994 3416,,,
Polenta Vincenza,Aziende CerveteriBar Cerveteri,"4 Piazza Dei Tarquini, Cerveteri, RM 00052, Italia  ",296940,06 995 1183,,,
Lamanna Carla,Aziende CerveteriBar Cerveteri,"Cerveteri Roma, Italia  ",296941,06 990 5393,,,
Jolly Bar,Aziende CerveteriRistoranti CerveteriOsterie CerveteriNegozi CerveteriBar Cerveteri,"Via S. Maria, 24, Cerveteri Roma, Italia  ",296936,06 994 0005,,,
I Gemelli Di Zinno Mario E Ezio E C. Snc,Aziende CerveteriBar Cerveteri,"Via Piave, 31, Cerveteri Roma, Italia  ",296937,06 994 2564,,,
Bar la fornace,Aziende CerveteriBar Cerveteri,"Via Livry Gargan, 1, Cerveteri Roma, Italia  ",296938,06 994 3320,,,
Bar Magia Di Bonucci Anna,Aziende CerveteriBar Cerveteri,"Viale Alessandro Manzoni, 68, Cerveteri Roma, Italia  ",296939,06 994 1288,,,
Mito S.A.S. Di Vittoria Darelli E C.,Aziende CerveteriBar Cerveteri,"Largo Almunecar, 11, Cerveteri Roma, Italia  ",296933,06 994 1449,,,
Di Berardino Orietta,Aziende CerveteriBar Cerveteri,"Piazza Risorgimento, 16, Cerveteri Roma, Italia  ",296934,06 994 0023,,,
Piccardi Maria,Aziende CerveteriBar Cerveteri,"Via Settevene Palo, 332, Cerveteri Roma, Italia  ",296935,06 994 1073,,,
Fantasia 2003 Sas Di Ghelarducci Barbara & C.,Aziende CerveteriBar Cerveteri,"Piazza Risorgimento, Cerveteri Roma, Italia  ",296932,06 994 3140,,,
De Mattia Fabio Traslochi,Aziende CerveteriNegozi CerveteriNegozi di casalinghi CerveteriTraslochi Cerveteri,"Viale Alessandro Manzoni, Italia  ",292303,338 772 7743,,,
Hobby Garden Zoo,Aziende CerveteriNegozi CerveteriNegozi di animali Cerveteri,"Via Settevene Palo, 272, Cerveteri Roma, Italia  ",287063,06 994 1414,,,
Associazione Sportiva Dimensione Danza 2000,Aziende CerveteriScuole Cerveteri,"Via Armando Diaz, 10, Cerveteri Roma, Italia  ",264509,06 994 3953,,,
Scuola Materna Montessori,Aziende CerveteriScuole Cerveteri,"Via Settevene Palo, Cerveteri Roma, Italia  ",264510,06 994 2632,,,
Liceo Scientifico Statale Sandro Pertini,Aziende CerveteriScuole Cerveteri,"Via Settevene Palo, Cerveteri Roma, Italia  ",264508,06 995 1259,,,
Poste Italiane Spa,Aziende CerveteriIstituti finanziari CerveteriUffici postali Cerveteri,"Via Settevene Palo, 90, Cerveteri Roma, Italia  ",248100,06 995 5601,,,
City Poste Di Scarpellini Laura,Aziende CerveteriIstituti finanziari CerveteriUffici postali Cerveteri,"Via Francesco Rosati, 16, Cerveteri Roma, Italia  ",248098,06 994 2806,,,
Poste Italiane,Uffici Comunali CerveteriAziende CerveteriIstituti finanziari CerveteriUffici postali CerveteriCommercialisti Cerveteri,"Via Settevene Palo, 214, Cerveteri Roma, Italia  ",248099,06 9955 6020,,,
De Santis Paola,Aziende CerveteriNegozi CerveteriFiorai Cerveteri,"Via Mario Pelagalli, Cerveteri Roma, Italia  ",246830,06 995 1179,,,
Ranieri Marisa,Aziende CerveteriNegozi CerveteriFiorai Cerveteri,"Via Necropoli, 6, Cerveteri Roma, Italia  ",246831,06 994 0033,,,
La Primavera Fiori E Piante,Aziende CerveteriNegozi CerveteriFiorai Cerveteri,"Via Piave, 10, Cerveteri Roma, Italia  ",246829,06 995 1056,,,
Giacobbi Vittorio,Aziende CerveteriMeccanici Auto Cerveteri,"STRADA 118, Cerveteri, RM 00052, Italia  ",243005,06 9907 9165,,,
Chiarideo Carmelino,Aziende CerveteriMeccanici Auto Cerveteri,"Via Torquato Tasso, 3, Cerveteri Roma, Italia  ",243006,06 994 2674,,,
Quadrifoglio Di Di Benedetto Marco E Massimo E C.,Aziende CerveteriMeccanici Auto Cerveteri,"Km. 18.400 Via Settevene Palo, Cerveteri, RM 00052, Italia  ",243007,06 994 9652,,,
Officina Gnazi Di Massimo Virgili,Aziende CerveteriMeccanici Auto Cerveteri,"Km. 18.400 Via Settevene Palo, Cerveteri, RM 00052, Italia  ",243002,06 994 9366,,,
S.A.R.I. 2000 Societa' Autoricambi Italiana Srl,Aziende CerveteriNegozi CerveteriMeccanici Auto Cerveteri,"Viale Alessandro Manzoni, 51, Cerveteri Roma, Italia  ",243003,06 994 3592,,,
Benedetti Girolamo,Aziende CerveteriMeccanici Auto Cerveteri,"Viale Alessandro Manzoni, 51, Cerveteri Roma, Italia  ",243004,06 995 3147,,,
Autofficina Gta Di Avversari Simone & C. S.A.S.,Aziende CerveteriMeccanici Auto Cerveteri,"Via Fontana Morella, 9, Cerveteri Roma, Italia  ",243001,06 994 3745,,,
Museo Nazionale Cerite Claudia Ruspoli,Aziende CerveteriMusei Cerveteri,"Via S. Maria, 1, Cerveteri Roma, Italia  ",235105,06 994 1354,,,
Grillo Maria Cristina,Aziende CerveteriErboristerie CerveteriMedici Cerveteri,"Via Livry Gargan, Cerveteri Roma, Italia  ",233945,06 9955 2820,,,
Dott Fausto Todaro Fausto,Aziende CerveteriErboristerie CerveteriMedici CerveteriDentisti Cerveteri,"Viale Alessandro Manzoni, 82, Cerveteri Roma, Italia  ",233943,06 995 1873,,,
Ungaro Dr. Vincenzo,Aziende CerveteriErboristerie CerveteriMedici Cerveteri,"Via Piave, 30, Cerveteri Roma, Italia  ",233944,06 995 2390,,,
Brazzini Dr. Christian - Rapagnetta Dr. Antonio,Aziende CerveteriErboristerie CerveteriMedici Cerveteri,"Via Vittorio Veneto, 2B, Cerveteri Roma, Italia  ",233940,06 9955 0980,,,
Frattale Dr. Ezio,Aziende CerveteriErboristerie CerveteriMedici CerveteriDentisti Cerveteri,"Via Settevene Palo, 81, Cerveteri Roma, Italia  ",233941,06 995 3262,,,
Danese Galano Clemente,Aziende CerveteriErboristerie CerveteriMedici CerveteriDentisti Cerveteri,"Via S. Angelo, 1, Cerveteri Roma, Italia  ",233942,06 995 1282,,,
Fiammella Dr. Massimo,Aziende CerveteriErboristerie CerveteriMedici CerveteriDentisti Cerveteri,"Via delle Mura Castellane, 28, Cerveteri Roma, Italia  ",233938,06 995 3089,,,
Dottori Antonio,Aziende CerveteriErboristerie CerveteriMedici Cerveteri,"Largo Guido Rossa, 22, Cerveteri Roma, Italia  ",233939,06 995 3190,,,
Spano Marco,Aziende CerveteriErboristerie CerveteriMedici Cerveteri,"Via Fontana Morella, 8, Cerveteri Roma, Italia  ",233935,06 9955 1527,,,
Bombardieri Dr. Nicola,Aziende CerveteriErboristerie CerveteriMedici CerveteriDentisti Cerveteri,"Viale Alessandro Manzoni, 42, Cerveteri Roma, Italia  ",233936,06 995 1572,,,
Di Lucia Dr. Vittorio,Aziende CerveteriErboristerie CerveteriMedici CerveteriDentisti Cerveteri,"Via Settevene Palo, Cerveteri Roma, Italia  ",233937,06 995 2326,,,
Banca Fideuram Spa,Aziende CerveteriIstituti finanziari CerveteriBanche Cerveteri,"Cerveteri Roma, Italia  ",222462,,,,
Unicredit Spa,Aziende CerveteriIstituti finanziari CerveteriBanche Cerveteri,"Via Settevene Palo, 217, Cerveteri Roma, Italia  ",222463,06 8782 7005,,,
Intesa Sanpaolo Spa,Aziende CerveteriIstituti finanziari CerveteriBanche Cerveteri,"Via Armando Diaz, 10, Cerveteri Roma, Italia  ",222459,06 9955 2917,,,
Banca Di Credito Cooperativo Di Roma Ag. 46,Aziende CerveteriIstituti finanziari CerveteriBanche Cerveteri,"33 Viale Manzoni Alessandro, Cerveteri, RM 00052, Italia  ",222460,06 994 3507,,,
Cassa Risparmio Di Civitavecchia Agenzia Di Cerveteri,Aziende CerveteriBancomat CerveteriIstituti finanziari CerveteriBanche Cerveteri,"Via Armando Diaz, 10, Cerveteri Roma, Italia  ",222461,06 995 5291,,,
Banca Monte dei Paschi di Siena,Aziende CerveteriBancomat CerveteriIstituti finanziari CerveteriBanche Cerveteri,"Via Carlo Goldoni, 4/B, Cerveteri Roma, Italia  ",222458,06 9955 1229,,,
Neverland Di D'Amico Pasquale,Aziende CerveteriRistoranti CerveteriOsterie Cerveteri,"Viale Alessandro Manzoni, 44, Cerveteri Roma, Italia  ",217885,06 995 1099,,,
Il Braciere,Aziende CerveteriRistoranti CerveteriOsterie Cerveteri,"Via Settevene Palo, Cerveteri Roma, Italia  ",217886,06 994 2718,,,
Errebi Di Paolo Cordeschi,Aziende CerveteriRistoranti CerveteriOsterie Cerveteri,"Via Armando Diaz, 17, Cerveteri Roma, Italia  ",217882,06 9992 4277,,,
Sfoglia D'Oro Di Di Giuseppe Enrica & C. Sas,Aziende CerveteriRistoranti CerveteriOsterie CerveteriNegozi Cerveteri,"Via S. Angelo, 22, Cerveteri Roma, Italia  ",217883,06 995 2052,,,
Bugli Angelo,Aziende CerveteriRistoranti CerveteriOsterie Cerveteri,"Via Bastioni, 46, Cerveteri Roma, Italia  ",217884,06 994 1507,,,
Trattoria Zi Maria,Aziende CerveteriRistoranti CerveteriOsterie Cerveteri,"via Manzana, 2, Cerveteri Roma, Italia  ",217878,06 9907 9029,,,
Ristorante Pizzeria La Contrada,Aziende CerveteriRistoranti CerveteriOsterie Cerveteri,"Via Giulio Valeri, 11, Cerveteri Roma, Italia  ",217879,06 994 3203,,,
Trattoria Del Castello Srl,Aziende CerveteriRistoranti CerveteriOsterie Cerveteri,"Via Del Castello, 2, Cerveteri Roma, Italia  ",217880,0766 570670,,,
Micarelli Simone,Aziende CerveteriRistoranti CerveteriOsterie Cerveteri,"Via Mario Pelagalli, 13, Cerveteri Roma, Italia  ",217881,06 994 3413,,,
Antica Locanda Le Ginestre,Aziende CerveteriRistoranti CerveteriOsterie Cerveteri,"Via S. Maria, Cerveteri Roma, Italia  ",217875,06 994 3365,,,
Ristorante Pizzeria T-Bone Steak House Duecie Sas Di Celbova Paul Julien Vladimir & C.,Aziende CerveteriRistoranti CerveteriOsterie Cerveteri,"Viale Alessandro Manzoni, 92, Cerveteri Roma, Italia  ",217876,06 9955 2650,,,
Tanit Srl,Aziende CerveteriRistoranti CerveteriOsterie Cerveteri,"Via Doganale 138, 00050, Loc. Borgo San Martino - Cerveteri, Italia  ",217877,06 9920 6711,,,
Ristorante Il Cavallino Bianco,Aziende CerveteriRistoranti CerveteriOsterie Cerveteri,"Piazza Risorgimento, 7, Cerveteri Roma, Italia  ",217872,06 994 3693,,,
Ristorante la Taverna Ceretana,Aziende CerveteriRistoranti CerveteriOsterie Cerveteri,"Via Ceretana, 29, Cerveteri Roma, Italia  ",217873,06 994 1589,,,
Osteria Del Castello,Aziende CerveteriRistoranti CerveteriOsterie Cerveteri,"Via Agillina, 41, Cerveteri Roma, Italia  ",217874,347 194 6871,,,
Ristorante Sora Lella,Aziende CerveteriRistoranti CerveteriOsterie Cerveteri,"1 v. Delle Stalle, Cerveteri, RM 00052, Italia  ",217871,06 9920 7248,,,
Segreto Carmelo,Aziende CerveteriNegozi CerveteriGioiellerie Cerveteri,"Via Agillina, 47, Cerveteri Roma, Italia  ",207059,06 994 2152,,,
Del Duca Gian Maria,Aziende CerveteriNegozi CerveteriGioiellerie Cerveteri,"Via Roma, 2, Cerveteri Roma, Italia  ",207060,06 994 1931,,,
Abramia Giuseppe,Aziende CerveteriNegozi CerveteriGioiellerie Cerveteri,"Via Ceretana, 45, Cerveteri Roma, Italia  ",207058,06 9955 0133,,,
Si.Mar S.N.C. Di Gubbini Silvana E Iovinelli Margherita,Aziende CerveteriNegozi CerveteriNegozi di scarpe Cerveteri,"Viale Alessandro Manzoni, 60, Cerveteri Roma, Italia  ",199995,06 994 2352,,,
Shoes & Sport Sas Di Nazzarena Ilari,Aziende CerveteriNegozi CerveteriNegozi di scarpe Cerveteri,"Viale Alessandro Manzoni, 26, Cerveteri Roma, Italia  ",199993,06 994 3457,,,
Glamour Srl,Aziende CerveteriNegozi CerveteriNegozi di scarpe Cerveteri,"Via Settevene Palo, 91, Cerveteri Roma, Italia  ",199994,06 994 0728,,,
Ortopedia E Sanitaria Etrusca,Aziende CerveteriErboristerie CerveteriNegozi CerveteriNegozi di scarpe CerveteriNegozi di Abbigliamento Cerveteri,"Via Settevene Palo, 204, Cerveteri Roma, Italia  ",199992,06 995 1867,,,
Ma.Gi Le Parrucchiere Di Ragusa Maria E Specchio Giuliana Snc,Aziende CerveteriParrucchieri Cerveteri,"Via Settevene Palo, 157, Cerveteri Roma, Italia  ",191563,06 995 3138,,,
Fantasia Capelli Di Fubelli Loredana,Aziende CerveteriParrucchieri Cerveteri,"Via Settevene Palo, Cerveteri Roma, Italia  ",191564,06 994 3338,,,
Padroni Egizia,Aziende CerveteriParrucchieri Cerveteri,"Piazza Vicinatello, Cerveteri Roma, Italia  ",191560,06 994 3433,,,
Rinaldi Anna Maria,Aziende CerveteriParrucchieri Cerveteri,"Via Armando Diaz, 24, Cerveteri Roma, Italia  ",191561,06 994 3446,,,
Pierantozzi Gabriela,Aziende CerveteriParrucchieri Cerveteri,"Via Settevene Palo, 263, Cerveteri Roma, Italia  ",191562,06 994 2687,,,
Alegi Di Salvini Giuseppe E Pinna Claudia & C. S.A.S.,Aziende CerveteriParrucchieri Cerveteri,"Viale Alessandro Manzoni, 52, Cerveteri Roma, Italia  ",191559,06 995 1280,,,
Rinaldi Domenico,Aziende CerveteriOsterie CerveteriNegozi CerveteriNegozi di Alimentari Cerveteri,"Via Lombardia, 9, Cerveteri Roma, Italia  ",187517,06 994 2711,,,
Ilari Sergio,Aziende CerveteriOsterie CerveteriNegozi CerveteriNegozi di Alimentari Cerveteri,"Via Agillina, Cerveteri Roma, Italia  ",187518,06 994 0012,,,
Colordream Di Caruso Davide,Aziende CerveteriImbianchini Cerveteri,"Via Settevene Palo, 237, Cerveteri Roma, Italia  ",184919,06 994 3765,,,
Farmacia Pratocavalieri Di Morabito Dott.Ssa Teresa,Aziende CerveteriErboristerie CerveteriNegozi CerveteriFarmacie Cerveteri,"Via Mario Pelagalli, 81, Cerveteri Roma, Italia  ",173250,06 9955 1302,,,
Multiservizi Caerite S.P.A.,Aziende CerveteriErboristerie CerveteriNegozi CerveteriFarmacie Cerveteri,"Piazza Risorgimento, 1, Cerveteri Roma, Italia  ",173248,06 994 0006,,,
Multiservizi Caerite Spa,Aziende CerveteriErboristerie CerveteriNegozi CerveteriFarmacie Cerveteri,"Via Settevene Palo, 81, Cerveteri Roma, Italia  ",173249,06 995 1514,,,
Beta Srl,Aziende CerveteriCentri commerciali Cerveteri,"Largo Almuneacar, 13, Cerveteri Roma, Italia  ",169721,06 994 0864,,,
Prov. Relig. Maria Madre Carmelo,Aziende CerveteriChiese CerveteriLuoghi di culto Cerveteri,"Via S. Angelo, 6, Cerveteri Roma, Italia  ",137989,06 995 1217,,,
Olimpia Gym Cerveteri,Aziende CerveteriErboristerie CerveteriPalestre Cerveteri,"Viale Alessandro Manzoni, 30, Cerveteri Roma, Italia  ",134304,06 9955 2890,,,
Comune Cerveteri,Capoluoghi CerveteriMunicipi CerveteriUffici Comunali CerveteriAziende CerveteriLuoghi famosi Cerveteri,"Via Friuli, 7, Cerveteri Roma, Italia  ",118768,06 994 2586,,,
Comune,Capoluoghi CerveteriMunicipi CerveteriUffici Comunali CerveteriAziende CerveteriLuoghi famosi Cerveteri,"Piazza Risorgimento, 1, Cerveteri Roma, Italia  ",118770,06 994 2584,,,
Comune,Capoluoghi CerveteriMunicipi CerveteriUffici Comunali CerveteriAziende CerveteriLuoghi famosi Cerveteri,"Piazza Risorgimento, 20, Cerveteri Roma, Italia  ",118772,06 995 1024,,,
Multiservizi Caerite S.P.A.,Capoluoghi CerveteriMunicipi CerveteriUffici Comunali CerveteriAziende CerveteriLuoghi famosi Cerveteri,"Vicolo Mario Fabio Sollazzi, 3, Cerveteri Roma, Italia  ",118773,06 9955 2659,,,
Comune di Cerveteri,Capoluoghi CerveteriMunicipi CerveteriUffici Comunali CerveteriAziende CerveteriLuoghi famosi Cerveteri,"Piazza Risorgimento, 1, Cerveteri Roma, Italia  ",118766,06 896301,,,
Comune Di Cerveteri,Capoluoghi CerveteriMunicipi CerveteriUffici Comunali CerveteriAziende CerveteriLuoghi famosi Cerveteri,"Via Settevene Palo, Cerveteri Roma, Italia  ",118767,06 9955 1962,,,
Studio Legale Associato Morani & Orfei,Aziende CerveteriAvvocati Cerveteri,"Via Armando Diaz, 11, Cerveteri Roma, Italia  ",110631,06 994 3990,,,
Esthetique Magie Mearelli Giovanna,Aziende CerveteriSaloni di Bellezza Cerveteri,"Via Livry Gargan, Cerveteri Roma, Italia  ",96331,06 994 1255,,,
Beauty Center Donna In Di Loualiche Aicha & C. S.A.S.,Aziende CerveteriSaloni di Bellezza Cerveteri,"Viale Alessandro Manzoni, 50, Cerveteri Roma, Italia  ",96332,06 995 1736,,,
Branca Oriana,Aziende CerveteriSaloni di Bellezza Cerveteri,"Via Armando Diaz, 27, Cerveteri Roma, Italia  ",96333,06 995 2197,,,
Il Girasole Estetica E Solarium Srl,Aziende CerveteriSaloni di Bellezza Cerveteri,"Viale Alessandro Manzoni, 52, Cerveteri Roma, Italia  ",96327,06 994 2999,,,
Centro Estetico Giosiana,Aziende CerveteriSaloni di Bellezza Cerveteri,"Via S. Pietro, 15, Cerveteri Roma, Italia  ",96329,06 9955 1974,,,
Poste Italiane Poste Italiane Spa,Uffici Comunali CerveteriAziende CerveteriIstituti finanziari CerveteriCommercialisti Cerveteri,"Via Settevene Palo, 214, Cerveteri Roma, Italia  ",72942,06 9955 6020,,,
Daddabbo Rag. Anna Maria,Aziende CerveteriIstituti finanziari CerveteriCommercialisti Cerveteri,"Via Giulio Valeri, Cerveteri Roma, Italia  ",72943,06 994 1535,,,
Di Stefano Giuliano,Aziende CerveteriIstituti finanziari CerveteriCommercialisti Cerveteri,"Via Adorno Bruschi, 9, Cerveteri Roma, Italia  ",72940,06 994 0970,,,
Galli Angelo,Aziende CerveteriIstituti finanziari CerveteriCommercialisti Cerveteri,"Via Bastioni, 2, Cerveteri Roma, Italia  ",72941,06 994 3921,,,
Formichetti Dr. Giancarlo,Aziende CerveteriErboristerie CerveteriOspedali Cerveteri,"Via Monte Zebio, 11, Cerveteri Roma, Italia  ",66046,06 995 2081,,,
Medicina Del Territorio S.C. A R. L.,Aziende CerveteriErboristerie CerveteriOspedali Cerveteri,"Viale Alessandro Manzoni, 82, Cerveteri Roma, Italia  ",66047,06 994 0117,,,
Azienda Unita Sanitaria Locale Roma F,Aziende CerveteriErboristerie CerveteriOspedali Cerveteri,"Via Martiri delle Foibe, Roma, Italia  ",66048,06 995 3532,,,
Iorio Franco,Aziende CerveteriBancomat CerveteriIstituti finanziari CerveteriDistributori di benzina Cerveteri,"Km. 16.500 Via Settevene Palo, Cerveteri, RM 00052, Italia  ",58952,06 994 3840,,,
D'Annunzio David,Aziende CerveteriFerramenta Cerveteri,"Via Giulio Valeri, Cerveteri Roma, Italia  ",51315,06 995 3523,,,
Tecnoservice Tre Emme 2004 Srl,Aziende CerveteriIdraulici Cerveteri,"Via Piave, 5, Cerveteri Roma, Italia  ",51244,06 9955 9280,,,
Baltur Spa,Aziende CerveteriIdraulici Cerveteri,"Cerveteri Roma, Italia  ",51246,,,,
Gm Impianti Soc.Coop.,Aziende CerveteriIdraulici Cerveteri,"Via Monte Grappa, 1, Cerveteri Roma, Italia  ",51249,06 9992 0033,,,
Termoidraulica R & R Srl,Aziende CerveteriIdraulici Cerveteri,"Viale Alessandro Manzoni, 44, Cerveteri Roma, Italia  ",51241,06 994 2241,,,
Futur Clima Di Spada Roberto,Aziende CerveteriIdraulici Cerveteri,"12 Via Necropoli, Cerveteri, RM 00052, Italia  ",51243,06 9955 1251,,,
Si.Ste. Di Sebastiani Bruno E C. S.N.C.,Aziende CerveteriOsterie CerveteriNegozi CerveteriPanetterie Cerveteri,"Via Settevene Palo, 200, Cerveteri Roma, Italia  ",48917,06 995 1718,,,
Valentina D.M. Srl,Aziende CerveteriOsterie CerveteriNegozi CerveteriPanetterie Cerveteri,"Viale Alessandro Manzoni, 66, Cerveteri Roma, Italia  ",48918,06 995 1570,,,
Panificio Guglielmi Di Guglielmi Mario E C. S.A.S,Aziende CerveteriOsterie CerveteriNegozi CerveteriPanetterie Cerveteri,"Piazza Gramsci, 9, Cerveteri Roma, Italia  ",48919,06 994 2577,,,
Forno Travagliati Di Alessandro Travagliati & C. Sas,Aziende CerveteriOsterie CerveteriNegozi CerveteriPanetterie Cerveteri,"Via S. Angelo, 12, Cerveteri Roma, Italia  ",48916,06 994 2465,,,
Agenzia Funebre Sampaolesi Sas Di Sampaolesi Eugenio & C.,Aziende CerveteriPompe funebri Cerveteri,"Via Settevene Palo, 248, Cerveteri Roma, Italia  ",27494,06 994 3586,,,
Sampaolesi Sas,Aziende CerveteriPompe funebri Cerveteri,"Via Settevene Palo, 248, Cerveteri Roma, Italia  ",27495,06 994 3586,,,
Mezzopane Dei F.Lli Mezzopane Srl,Aziende CerveteriPompe funebri Cerveteri,"Via Settevene Palo, 167, Cerveteri Roma, Italia  ",27493,06 994 3583,,,
Mondo Convenienza,Aziende CerveteriNegozi CerveteriNegozi di casalinghi CerveteriNegozi di arredamento Cerveteri,"Via Settevene Palo, 87, Cerveteri Roma, Italia  ",24956,06 729671,,,
Ricci Arredamenti Di Ricci Ugo E Riccardo Snc,Aziende CerveteriNegozi CerveteriNegozi di casalinghi CerveteriNegozi di arredamento Cerveteri,"Via Settevene Palo, 117, Cerveteri Roma, Italia  ",24958,06 995 2051,,,
Ikea Store,Aziende CerveteriNegozi CerveteriNegozi di casalinghi CerveteriNegozi di arredamento Cerveteri,"Cerveteri Roma, Italia  ",24960,,,,
Cere Mobili Srl,Aziende CerveteriNegozi CerveteriNegozi di casalinghi CerveteriNegozi di arredamento Cerveteri,"Via Settevene Palo, 87, Cerveteri Roma, Italia  ",24962,06 995 3580,,,